Date,Adj Close,Volume
2018-10-02,2923.429932,3401880000.0
2018-10-03,2925.51001,3598710000.0
2018-10-04,2901.610107,3496860000.0
2018-10-05,2885.570068,3328980000.0
2018-10-06,2885.1900226666667,3329426666.6666665
2018-10-07,2884.8099773333333,3329873333.3333335
2018-10-08,2884.429932,3330320000.0
2018-10-09,2880.340088,3520500000.0
2018-10-10,2785.679932,4501250000.0
2018-10-11,2728.3701170000004,4890630000.0
2018-10-12,2767.1298829999996,3966040000.0
2018-10-13,2761.683268333333,3744073333.3333335
2018-10-14,2756.2366536666664,3522106666.6666665
2018-10-15,2750.790039,3300140000.0
2018-10-16,2809.919922,3428340000.0
2018-10-17,2809.209961,3321710000.0
2018-10-18,2768.780029,3616440000.0
2018-10-19,2767.780029,3566490000.0
2018-10-20,2763.8133136666665,3480040000.0
2018-10-21,2759.846598333333,3393590000.0
2018-10-22,2755.8798829999996,3307140000.0
2018-10-23,2740.689941,4348580000.0
2018-10-24,2656.100098,4709310000.0
2018-10-25,2705.570068,4634770000.0
2018-10-26,2658.689941,4803150000.0
2018-10-27,2652.8766273333335,4760000000.0
2018-10-28,2647.0633136666665,4716850000.0
2018-10-29,2641.25,4673700000.0
2018-10-30,2682.6298829999996,5106380000.0
2018-10-31,2711.73999,5112420000.0
2018-11-01,2740.3701170000004,4708420000.0
2018-11-02,2723.060059,4237930000.0
2018-11-03,2728.1433923333334,4033060000.0
2018-11-04,2733.2267256666664,3828190000.0
2018-11-05,2738.310059,3623320000.0
2018-11-06,2755.449951,3510860000.0
2018-11-07,2813.889893,3914750000.0
2018-11-08,2806.830078,3630490000.0
2018-11-09,2781.01001,4019090000.0
2018-11-10,2762.746663666667,3903036666.6666665
2018-11-11,2744.483317333333,3786983333.3333335
2018-11-12,2726.219971,3670930000.0
2018-11-13,2722.179932,4091440000.0
2018-11-14,2701.580078,4402370000.0
2018-11-15,2730.199951,4179140000.0
2018-11-16,2736.27002,3975180000.0
2018-11-17,2721.090006666667,3907753333.3333335
2018-11-18,2705.909993333333,3840326666.6666665
2018-11-19,2690.72998,3772900000.0
2018-11-20,2641.889893,4357900000.0
2018-11-21,2649.929932,3233550000.0
2018-11-22,2641.2449955,2442600000.0
2018-11-23,2632.560059,1651650000.0
2018-11-24,2646.190023,2249083333.3333335
2018-11-25,2659.819987,2846516666.666667
2018-11-26,2673.449951,3443950000.0
2018-11-27,2682.169922,3485220000.0
2018-11-28,2743.790039,3951670000.0
2018-11-29,2737.800049,3560770000.0
2018-11-30,2760.169922,4658580000.0
2018-12-01,2770.236653666667,4501073333.333333
2018-12-02,2780.3033853333336,4343566666.666667
2018-12-03,2790.3701170000004,4186060000.0
2018-12-04,2700.060059,4499840000.0
2018-12-05,2698.005005,4820655000.0
2018-12-06,2695.949951,5141470000.0
2018-12-07,2633.080078,4216690000.0
2018-12-08,2634.626709,4194803333.3333335
2018-12-09,2636.17334,4172916666.6666665
2018-12-10,2637.719971,4151030000.0
2018-12-11,2636.780029,3905870000.0
2018-12-12,2651.070068,3958890000.0
2018-12-13,2650.540039,3927720000.0
2018-12-14,2599.949951,4035020000.0
2018-12-15,2581.9466143333334,4228796666.6666665
2018-12-16,2563.9432776666667,4422573333.333333
2018-12-17,2545.939941,4616350000.0
2018-12-18,2546.159912,4470880000.0
2018-12-19,2506.959961,5127940000.0
2018-12-20,2467.419922,5585780000.0
2018-12-21,2416.6201170000004,7609010000.0
2018-12-22,2394.780110666667,5943983333.333333
2018-12-23,2372.9401043333332,4278956666.6666665
2018-12-24,2351.100098,2613930000.0
2018-12-25,2409.4000244999997,3423960000.0
2018-12-26,2467.699951,4233990000.0
2018-12-27,2488.830078,4096610000.0
2018-12-28,2485.73999,3702620000.0
2018-12-29,2492.776692666667,3616036666.6666665
2018-12-30,2499.813395333333,3529453333.3333335
2018-12-31,2506.850098,3442870000.0
2019-01-01,2508.4400635,3588015000.0
2019-01-02,2510.030029,3733160000.0
2019-01-03,2447.889893,3822860000.0
2019-01-04,2531.939941,4213410000.0
2019-01-05,2537.8566076666666,4177176666.6666665
2019-01-06,2543.7732743333336,4140943333.3333335
2019-01-07,2549.689941,4104710000.0
2019-01-08,2574.409912,4083030000.0
2019-01-09,2584.959961,4052480000.0
2019-01-10,2596.639893,3704500000.0
2019-01-11,2596.26001,3434490000.0
2019-01-12,2591.710042333333,3511143333.3333335
2019-01-13,2587.160074666667,3587796666.6666665
2019-01-14,2582.610107,3664450000.0
2019-01-15,2610.300049,3572330000.0
2019-01-16,2616.100098,3863770000.0
2019-01-17,2635.959961,3772270000.0
2019-01-18,2670.709961,3986730000.0
2019-01-19,2661.25744625,3967055000.0
2019-01-20,2651.8049315,3947380000.0
2019-01-21,2642.35241675,3927705000.0
2019-01-22,2632.899902,3908030000.0
2019-01-23,2638.699951,3335610000.0
2019-01-24,2642.330078,3433250000.0
2019-01-25,2664.76001,3814080000.0
2019-01-26,2657.7900393333334,3746990000.0
2019-01-27,2650.8200686666664,3679900000.0
2019-01-28,2643.850098,3612810000.0
2019-01-29,2640.0,3504200000.0
2019-01-30,2681.050049,3867810000.0
2019-01-31,2704.100098,4917650000.0
2019-02-01,2706.530029,3759270000.0
2019-02-02,2712.643391666667,3626126666.6666665
2019-02-03,2718.7567543333334,3492983333.3333335
2019-02-04,2724.8701170000004,3359840000.0
2019-02-05,2737.699951,3560430000.0
2019-02-06,2731.610107,3472690000.0
2019-02-07,2706.050049,4099490000.0
2019-02-08,2707.8798829999996,3622330000.0
2019-02-09,2708.519938333333,3535543333.3333335
2019-02-10,2709.1599936666667,3448756666.6666665
2019-02-11,2709.800049,3361970000.0
2019-02-12,2744.72998,3827770000.0
2019-02-13,2753.030029,3670770000.0
2019-02-14,2745.72998,3836700000.0
2019-02-15,2775.600098,3641370000.0
2019-02-16,2776.6400759999997,3614455000.0
2019-02-17,2777.680054,3587540000.0
2019-02-18,2778.720032,3560625000.0
2019-02-19,2779.76001,3533710000.0
2019-02-20,2784.699951,3835450000.0
2019-02-21,2774.8798829999996,3559710000.0
2019-02-22,2792.669922,3427810000.0
2019-02-23,2793.816650333333,3553333333.3333335
2019-02-24,2794.963378666667,3678856666.6666665
2019-02-25,2796.110107,3804380000.0
2019-02-26,2793.899902,3645680000.0
2019-02-27,2792.3798829999996,3767130000.0
2019-02-28,2784.48999,4396930000.0
2019-03-01,2803.689941,3972280000.0
2019-03-02,2800.0633136666665,3954790000.0
2019-03-03,2796.4366863333335,3937300000.0
2019-03-04,2792.810059,3919810000.0
2019-03-05,2789.649902,3585690000.0
2019-03-06,2771.449951,3786600000.0
2019-03-07,2748.929932,3904860000.0
2019-03-08,2743.070068,3423130000.0
2019-03-09,2756.4800616666666,3531763333.3333335
2019-03-10,2769.8900553333333,3640396666.6666665
2019-03-11,2783.300049,3749030000.0
2019-03-12,2791.52002,3414230000.0
2019-03-13,2810.919922,3766150000.0
2019-03-14,2808.47998,3469730000.0
2019-03-15,2822.47998,5962730000.0
2019-03-16,2825.966633666667,5159216666.666667
2019-03-17,2829.4532873333333,4355703333.333333
2019-03-18,2832.939941,3552190000.0
2019-03-19,2832.570068,3620220000.0
2019-03-20,2824.22998,3771200000.0
2019-03-21,2854.8798829999996,3546800000.0
2019-03-22,2800.709961,4237200000.0
2019-03-23,2799.9266763333335,3950326666.6666665
2019-03-24,2799.1433916666665,3663453333.3333335
2019-03-25,2798.360107,3376580000.0
2019-03-26,2818.459961,3266050000.0
2019-03-27,2805.3701170000004,3372930000.0
2019-03-28,2815.439941,3158170000.0
2019-03-29,2834.399902,3740700000.0
2019-03-30,2845.3299150000003,3660720000.0
2019-03-31,2856.259928,3580740000.0
2019-04-01,2867.189941,3500760000.0
2019-04-02,2867.23999,3246900000.0
2019-04-03,2873.399902,3550240000.0
2019-04-04,2879.389893,3015180000.0
2019-04-05,2892.73999,3146820000.0
2019-04-06,2893.75,3115890000.0
2019-04-07,2894.76001,3084960000.0
2019-04-08,2895.77002,3054030000.0
2019-04-09,2878.199951,3007980000.0
2019-04-10,2888.209961,3062380000.0
2019-04-11,2888.320068,2938540000.0
2019-04-12,2907.409912,3688490000.0
2019-04-13,2906.7999673333334,3488436666.6666665
2019-04-14,2906.1900226666667,3288383333.3333335
2019-04-15,2905.580078,3088330000.0
2019-04-16,2907.060059,3402210000.0
2019-04-17,2900.449951,3602300000.0
2019-04-18,2905.030029,3506850000.0
2019-04-19,2905.7650145,3379625000.0
2019-04-20,2906.5,3252400000.0
2019-04-21,2907.2349855,3125175000.0
2019-04-22,2907.969971,2997950000.0
2019-04-23,2933.679932,3635030000.0
2019-04-24,2927.25,3448960000.0
2019-04-25,2926.169922,3425280000.0
2019-04-26,2939.8798829999996,3248500000.0
2019-04-27,2940.9299316666666,3205260000.0
2019-04-28,2941.979980333333,3162020000.0
2019-04-29,2943.030029,3118780000.0
2019-04-30,2945.830078,3919330000.0
2019-05-01,2923.72998,3645850000.0
2019-05-02,2917.52002,3778890000.0
2019-05-03,2945.639893,3338120000.0
2019-05-04,2941.249919,3285920000.0
2019-05-05,2936.859945,3233720000.0
2019-05-06,2932.469971,3181520000.0
2019-05-07,2884.050049,3767100000.0
2019-05-08,2879.419922,3485790000.0
2019-05-09,2870.719971,3638820000.0
2019-05-10,2881.399902,3529600000.0
2019-05-11,2858.223307,3651076666.6666665
2019-05-12,2835.0467120000003,3772553333.3333335
2019-05-13,2811.8701170000004,3894030000.0
2019-05-14,2834.409912,3322720000.0
2019-05-15,2850.959961,3125950000.0
2019-05-16,2876.320068,3338060000.0
2019-05-17,2859.530029,3257950000.0
2019-05-18,2853.096679333333,3268256666.6666665
2019-05-19,2846.663329666667,3278563333.3333335
2019-05-20,2840.22998,3288870000.0
2019-05-21,2864.360107,3218700000.0
2019-05-22,2856.27002,3192510000.0
2019-05-23,2822.23999,3891980000.0
2019-05-24,2826.060059,2887390000.0
2019-05-25,2820.1425175,3195895000.0
2019-05-26,2814.224976,3504400000.0
2019-05-27,2808.3074345,3812905000.0
2019-05-28,2802.389893,4121410000.0
2019-05-29,2783.02002,3700050000.0
2019-05-30,2788.860107,3273790000.0
2019-05-31,2752.060059,3981020000.0
2019-06-01,2749.523356333333,3976246666.6666665
2019-06-02,2746.986653666667,3971473333.3333335
2019-06-03,2744.449951,3966700000.0
2019-06-04,2803.27002,3810430000.0
2019-06-05,2826.149902,3548830000.0
2019-06-06,2843.48999,3396410000.0
2019-06-07,2873.340088,3220250000.0
2019-06-08,2877.803385333333,3216570000.0
2019-06-09,2882.266682666667,3212890000.0
2019-06-10,2886.72998,3209210000.0
2019-06-11,2885.719971,3548420000.0
2019-06-12,2879.840088,3034130000.0
2019-06-13,2891.639893,3069810000.0
2019-06-14,2886.97998,2922330000.0
2019-06-15,2887.8766273333335,2884933333.3333335
2019-06-16,2888.7732746666666,2847536666.6666665
2019-06-17,2889.669922,2810140000.0
2019-06-18,2917.75,3437620000.0
2019-06-19,2926.459961,3287890000.0
2019-06-20,2954.179932,3905940000.0
2019-06-21,2950.459961,5000120000.0
2019-06-22,2948.7566733333333,4378830000.0
2019-06-23,2947.0533856666666,3757540000.0
2019-06-24,2945.350098,3136250000.0
2019-06-25,2917.3798829999996,3578050000.0
2019-06-26,2913.780029,3478130000.0
2019-06-27,2924.919922,3122920000.0
2019-06-28,2941.76001,5420700000.0
2019-06-29,2949.283366,4784890000.0
2019-06-30,2956.806722,4149080000.0
2019-07-01,2964.330078,3513270000.0
2019-07-02,2973.01001,3206840000.0
2019-07-03,2995.820068,1963720000.0
2019-07-04,2993.11499,2198965000.0
2019-07-05,2990.409912,2434210000.0
2019-07-06,2985.589925,2590990000.0
2019-07-07,2980.769938,2747770000.0
2019-07-08,2975.949951,2904550000.0
2019-07-09,2979.6298829999996,3028210000.0
2019-07-10,2993.070068,3154240000.0
2019-07-11,2999.909912,3154620000.0
2019-07-12,3013.77002,2974960000.0
2019-07-13,3013.9466963333334,2941630000.0
2019-07-14,3014.1233726666665,2908300000.0
2019-07-15,3014.300049,2874970000.0
2019-07-16,3004.040039,3290650000.0
2019-07-17,2984.419922,3181600000.0
2019-07-18,2995.110107,3296580000.0
2019-07-19,2976.610107,3260360000.0
2019-07-20,2979.4167476666667,3174813333.3333335
2019-07-21,2982.2233883333333,3089266666.6666665
2019-07-22,2985.030029,3003720000.0
2019-07-23,3005.469971,3313660000.0
2019-07-24,3019.560059,3428980000.0
2019-07-25,3003.669922,3645270000.0
2019-07-26,3025.860107,3257590000.0
2019-07-27,3024.2300616666666,3239630000.0
2019-07-28,3022.6000163333333,3221670000.0
2019-07-29,3020.969971,3203710000.0
2019-07-30,3013.179932,3634330000.0
2019-07-31,2980.3798829999996,4623430000.0
2019-08-01,2953.560059,4762300000.0
2019-08-02,2932.050049,3874660000.0
2019-08-03,2902.946696,4087683333.3333335
2019-08-04,2873.843343,4300706666.666667
2019-08-05,2844.73999,4513730000.0
2019-08-06,2881.77002,4154240000.0
2019-08-07,2883.97998,4491750000.0
2019-08-08,2938.090088,4106370000.0
2019-08-09,2918.649902,3350640000.0
2019-08-10,2906.666585,3184303333.3333335
2019-08-11,2894.683268,3017966666.6666665
2019-08-12,2882.699951,2851630000.0
2019-08-13,2926.320068,3853600000.0
2019-08-14,2840.600098,4312530000.0
2019-08-15,2847.600098,4038000000.0
2019-08-16,2888.679932,3498150000.0
2019-08-17,2900.3365886666666,3403060000.0
2019-08-18,2911.9932453333336,3307970000.0
2019-08-19,2923.649902,3212880000.0
2019-08-20,2900.51001,3066300000.0
2019-08-21,2924.429932,3011190000.0
2019-08-22,2922.949951,2890880000.0
2019-08-23,2847.110107,3937300000.0
2019-08-24,2857.5333656666667,3577400000.0
2019-08-25,2867.956624333333,3217500000.0
2019-08-26,2878.3798829999996,2857600000.0
2019-08-27,2869.159912,3533630000.0
2019-08-28,2887.939941,3097420000.0
2019-08-29,2924.580078,3176190000.0
2019-08-30,2926.459961,3008450000.0
2019-08-31,2921.41247575,3113035000.0
2019-09-01,2916.3649905,3217620000.0
2019-09-02,2911.31750525,3322205000.0
2019-09-03,2906.27002,3426790000.0
2019-09-04,2937.780029,3163260000.0
2019-09-05,2976.0,3890700000.0
2019-09-06,2978.709961,3208280000.0
2019-09-07,2978.616618,3473150000.0
2019-09-08,2978.523275,3738020000.0
2019-09-09,2978.429932,4002890000.0
2019-09-10,2979.389893,4390770000.0
2019-09-11,3000.929932,3927550000.0
2019-09-12,3009.570068,3791860000.0
2019-09-13,3007.389893,3520060000.0
2019-09-14,3004.246582333333,3771586666.6666665
2019-09-15,3001.103271666667,4023113333.3333335
2019-09-16,2997.959961,4274640000.0
2019-09-17,3005.699951,3671840000.0
2019-09-18,3006.72998,3435540000.0
2019-09-19,3006.790039,3251290000.0
2019-09-20,2992.070068,6094740000.0
2019-09-21,2991.9733883333333,5125356666.666667
2019-09-22,2991.8767086666667,4155973333.333333
2019-09-23,2991.780029,3186590000.0
2019-09-24,2966.600098,3868160000.0
2019-09-25,2984.8701170000004,3318870000.0
2019-09-26,2977.6201170000004,3077240000.0
2019-09-27,2961.790039,3243650000.0
2019-09-28,2966.773356,3244970000.0
2019-09-29,2971.756673,3246290000.0
2019-09-30,2976.73999,3247610000.0
